 4.187119193E-003 5.183056928E-003 7.428984623E-003 1.013997290E-002 1.175952610E-002
 5.433436483E-003 6.582376547E-003 9.092877619E-003 1.202002168E-002 1.371367183E-002
 6.991395261E-003 8.301414549E-003 1.108015329E-002 1.420673076E-002 1.596034877E-002
 1.252769772E-002 1.594884880E-002 1.942677237E-002 2.114512213E-002 1.347242948E-002
 1.692386903E-002 2.036280744E-002 2.203187533E-002 1.547787897E-002 1.892185584E-002
 2.222608775E-002 2.377742715E-002 1.775453798E-002 2.114525251E-002 2.426778711E-002
 2.568125539E-002 2.266823314E-002 2.470251732E-002 2.503201179E-002 2.430439368E-002
 2.349309996E-002 2.539293282E-002 2.562321350E-002 2.487961948E-002 2.510582469E-002
 2.674275637E-002 2.679399773E-002 2.602645382E-002 2.685869299E-002 2.821139060E-002
 2.807627805E-002 2.728622593E-002 1.506850356E-003 2.159353346E-003 3.651611274E-003
 5.606643390E-003 6.806928664E-003 1.900026225E-003 2.507534809E-003 4.073442891E-003
 6.073480938E-003 7.379069924E-003 2.467687009E-003 3.206711728E-003 4.946582951E-003
 7.170605008E-003 8.590375073E-003 3.192305332E-003 4.030788783E-003 6.005579606E-003
 8.474119008E-003 9.994987398E-003 8.215641603E-003 1.131791808E-002 1.484495308E-002
 1.673969626E-002 8.826546371E-003 1.201984007E-002 1.556871086E-002 1.744542643E-002
 1.012590807E-002 1.343503594E-002 1.698192954E-002 1.881883852E-002 1.163035817E-002
 1.503482554E-002 1.856061444E-002 2.032927610E-002 1.853312552E-002 2.120572515E-002
 2.206111513E-002 1.920210384E-002 2.177185379E-002 2.253444865E-002 2.188203484E-002
 2.049314044E-002 2.287189662E-002 2.346788533E-002 2.278402634E-002 2.190917917E-002
 2.406529896E-002 2.448178828E-002 2.376684733E-002 4.600069299E-002 4.090908542E-002
 3.450158611E-002 3.070588969E-002 4.687392712E-002 4.166688398E-002 3.511832282E-002
 3.124717064E-002 4.875609279E-002 4.342031851E-002 3.658127785E-002 3.252911195E-002
 5.068112165E-002 4.548387229E-002 3.839704022E-002 3.412926197E-002 2.668965422E-002
 1.866038889E-002 1.035933383E-002 5.970949307E-003 2.715859748E-002 1.901054010E-002
 1.063121576E-002 6.221174728E-003 2.825742029E-002 1.979946159E-002 1.118937507E-002
 6.696597673E-003 2.961573191E-002 2.072218247E-002 1.178007945E-002 7.164764684E-003
 4.163173586E-002 3.728058934E-002 3.161832318E-002 2.818379551E-002 4.229893908E-002
 3.781238571E-002 3.203105181E-002 2.854305506E-002 4.364145175E-002 3.891803324E-002
 3.290985525E-002 2.931416407E-002 4.512503743E-002 4.015098512E-002 3.389035165E-002
 3.017245419E-002 2.449340373E-002 1.695566438E-002 8.973079734E-003 4.688349087E-003
 2.480664849E-002 1.720297709E-002 9.183312766E-003 4.890355747E-003 2.548128739E-002
 1.773200184E-002 9.616578929E-003 5.291626323E-003 2.622938901E-002 1.831348799E-002
 1.008980256E-002 5.729768425E-003 3.812355548E-002 3.451074660E-002 2.948874608E-002
 2.633739077E-002 3.869295493E-002 3.495146334E-002 2.982129343E-002 2.662323229E-002
 3.980437294E-002 3.582509235E-002 3.049110062E-002 2.720343322E-002 4.098125920E-002
 3.675516695E-002 3.120712377E-002 2.782495320E-002 2.288883366E-002 1.569184102E-002
 7.912529632E-003 3.692112397E-003 2.313541807E-002 1.588439383E-002 8.074761368E-003
 3.846023465E-003 2.363927849E-002 1.628041081E-002 8.405409753E-003 4.155392759E-003
 2.418031357E-002 1.670863107E-002 8.767382242E-003 4.497285467E-003 3.166832030E-002
 2.856991254E-002 2.436256595E-002 2.173544466E-002 3.263602406E-002 2.944806218E-002
 2.511366084E-002 2.240795828E-002 3.461819515E-002 3.125993907E-002 2.667151019E-002
 2.380525321E-002 3.684623167E-002 3.331732377E-002 2.844979800E-002 2.540236339E-002
 1.886081509E-002 1.283657178E-002 6.266315933E-003 2.670317888E-003 1.944853738E-002
 1.325325016E-002 6.507792976E-003 2.821331378E-003 2.067118324E-002 1.412028726E-002
 7.008184679E-003 3.131922567E-003 2.206949145E-002 1.511174627E-002 7.580433972E-003
 3.488089656E-003 2.699195221E-002 2.435974777E-002 2.077670395E-002 1.852840558E-002
 2.770842053E-002 2.500024624E-002 2.131962217E-002 1.901319250E-002 2.915560454E-002
 2.629987150E-002 2.242476121E-002 2.000096254E-002 3.076236695E-002 2.774908021E-002
 2.366027981E-002 2.110634558E-002 1.605981588E-002 1.085194480E-002 5.120941438E-003
 1.961823786E-003 1.648261957E-002 1.115088537E-002 5.292834714E-003 2.067530528E-003
 1.734498143E-002 1.176142599E-002 5.644556601E-003 2.284384565E-003 1.831065677E-002
 1.244614273E-002 6.040652748E-003 2.530456521E-003 2.354361676E-002 2.142802067E-002
 1.843447611E-002 1.650866680E-002 2.408237197E-002 2.188611589E-002 1.880096644E-002
 1.682536304E-002 2.515824139E-002 2.280162275E-002 1.953366026E-002 1.745769568E-002
 2.633899450E-002 2.380440570E-002 2.033362165E-002 1.814692654E-002 1.436207723E-002
 9.734708816E-003 4.508818034E-003 1.573511981E-003 1.462855935E-002 9.910266846E-003
 4.604514223E-003 1.633899636E-003 1.516076177E-002 1.026121806E-002 4.797016736E-003
 1.755681005E-003 1.573956944E-002 1.064158231E-002 5.005410407E-003 1.888088998E-003
 2.127072774E-002 1.948443428E-002 1.687216200E-002 1.515432633E-002 2.211755328E-002
 2.020991035E-002 1.745626889E-002 1.566152833E-002 2.303820103E-002 2.099590190E-002
 1.808712445E-002 1.620816626E-002 1.321941894E-002 8.976763114E-003 4.094341304E-003
 1.315198489E-003 1.364814490E-002 9.262235835E-003 4.250283353E-003 1.411707141E-003
 1.410843991E-002 9.566141292E-003 4.415732343E-003 1.515298965E-003 1.599811367E-003
 -7.157159504E-003 -1.633735560E-002 -2.125492506E-002 1.824593754E-003 -7.027208339E-003
 -1.636541262E-002 -2.138948999E-002 2.203543670E-003 -6.935992278E-003 -1.670715213E-002
 -2.201550268E-002 2.516681794E-003 -7.073841058E-003 -1.751659252E-002 -2.325381897E-002
 -2.615791559E-002 -3.521721065E-002 -4.363203794E-002 -4.767479748E-002 -2.641292289E-002
 -3.573246673E-002 -4.441984370E-002 -4.859967902E-002 -2.735100314E-002 -3.729668632E-002
 -4.656303301E-002 -5.098825321E-002 -2.904101275E-002 -3.981637582E-002 -4.965221509E-002
 -5.418775603E-002 4.142648831E-004 -8.004344068E-003 -1.659845188E-002 -2.109652571E-002
 6.093736156E-004 -7.845561020E-003 -1.651237346E-002 -2.106518485E-002 9.825089946E-004
 -7.569443434E-003 -1.640406251E-002 -2.107745595E-002 1.388023607E-003 -7.280202117E-003
 -1.631678827E-002 -2.113463171E-002 -2.550637722E-002 -3.344777226E-002 -4.056556523E-002
 -4.388510063E-002 -2.554176189E-002 -3.364231065E-002 -4.095808417E-002 -4.439491779E-002
 -2.569678798E-002 -3.412599117E-002 -4.183339700E-002 -4.549496621E-002 -2.592387609E-002
 -3.473864868E-002 -4.289189726E-002 -4.680099711E-002 -5.311148125E-004 -8.758563548E-003
 -1.698843576E-002 -2.120948769E-002 -3.835635725E-004 -8.638736792E-003 -1.692472398E-002
 -2.118933946E-002 -9.092759865E-005 -8.406925015E-003 -1.680730470E-002 -2.115877345E-002
 2.356823388E-004 -8.142219856E-003 -1.666325890E-002 -2.110709064E-002 -2.527948096E-002
 -3.240020946E-002 -3.848256171E-002 -4.118283838E-002 -2.531342953E-002 -3.256683052E-002
 -3.881943226E-002 -4.162257537E-002 -2.538961917E-002 -3.290178999E-002 -3.948298097E-002
 -4.248373955E-002 -2.545156702E-002 -3.323867545E-002 -4.016708210E-002 -4.337555915E-002
 -9.577620076E-004 -7.915712893E-003 -1.474079583E-002 -1.819203049E-002 -8.935663500E-004
 -8.035028353E-003 -1.506174821E-002 -1.862339489E-002 -7.639467949E-004 -8.289557882E-003
 -1.573919319E-002 -1.953208260E-002 -6.129897665E-004 -8.578419685E-003 -1.651667617E-002
 -2.057773061E-002 -2.149084210E-002 -2.719529718E-002 -3.200922534E-002 -3.413233534E-002
 -2.203290164E-002 -2.794235386E-002 -3.294340149E-002 -3.515400738E-002 -2.317316085E-002
 -2.950892039E-002 -3.489509225E-002 -3.728358448E-002 -2.448770404E-002 -3.131677210E-002
 -3.714289516E-002 -3.972975910E-002 -1.243491075E-003 -7.319576573E-003 -1.318838075E-002
 -1.611932181E-002 -1.202310203E-003 -7.412025239E-003 -1.342494600E-002 -1.643415727E-002
 -1.116326428E-003 -7.598185912E-003 -1.390525419E-002 -1.707419753E-002 -1.015061862E-003
 -7.799857296E-003 -1.443636231E-002 -1.778487116E-002 -1.889823005E-002 -2.364069410E-002
 -2.757279947E-002 -2.927836590E-002 -1.929125562E-002 -2.417895570E-002 -2.824558131E-002
 -3.001590632E-002 -2.009083889E-002 -2.527357638E-002 -2.961094864E-002 -3.150956333E-002
 -2.098101564E-002 -2.649605274E-002 -3.113747574E-002 -3.317960352E-002 -1.438391511E-003
 -7.030633744E-003 -1.227960642E-002 -1.483944710E-002 -1.409001299E-003 -7.078862283E-003
 -1.242578682E-002 -1.504375320E-002 -1.349072787E-003 -7.171908859E-003 -1.271323860E-002
 -1.544692740E-002 -1.281880075E-003 -7.268371060E-003 -1.302072220E-002 -1.588128321E-002
 -1.722639240E-002 -2.119117044E-002 -2.435067110E-002 -2.566941828E-002 -1.749135554E-002
 -2.157633565E-002 -2.485446446E-002 -2.623269334E-002 -1.801656745E-002 -2.234238386E-002
 -2.585890517E-002 -2.735601738E-002 -1.858536340E-002 -2.317875437E-002 -2.696226165E-002
 -2.859360725E-002 -1.555948053E-003 -6.807342172E-003 -1.163769700E-002 -1.394922473E-002
 -1.513729570E-003 -6.894918624E-003 -1.188221667E-002 -1.428649575E-002 -1.465367270E-003
 -6.983231287E-003 -1.213995926E-002 -1.464512479E-002 -1.608324796E-002 -1.954646967E-002
 -2.222436294E-002 -2.329904586E-002 -1.651404984E-002 -2.016338706E-002 -2.301768214E-002
 -2.418259159E-002 -1.697506942E-002 -2.082809992E-002 -2.387910709E-002 -2.514418401E-002
 -5.019266158E-002 -5.454772338E-002 -5.826897174E-002 -5.994727835E-002 -5.120636895E-002
 -5.569498241E-002 -5.950191244E-002 -6.120400131E-002 -5.370092392E-002 -5.829676241E-002
 -6.208219752E-002 -6.372440606E-002 -5.687454715E-002 -6.120771915E-002 -6.448231637E-002
 -6.577347964E-002 -5.891641974E-002 -6.263667345E-002 -6.513544172E-002 -6.600710005E-002
 -6.141463667E-002 -6.359193474E-002 -6.495552510E-002 -6.534482539E-002 -6.268419325E-002
 -6.485540420E-002 -6.618321687E-002 -6.654483080E-002 -6.511227041E-002 -6.703668833E-002
 -6.805454940E-002 -6.824273616E-002 -6.677528471E-002 -6.791994721E-002 -6.818125397E-002
 -6.800835580E-002 -6.659388542E-002 -6.702573597E-002 -6.671282649E-002 -6.630409509E-002
 -6.551039964E-002 -6.522198021E-002 -6.418623030E-002 -6.335433573E-002 -6.667973101E-002
 -6.632862985E-002 -6.523569673E-002 -6.437840313E-002 -6.820525229E-002 -6.755390018E-002
 -6.622152030E-002 -6.527021527E-002 -6.764680892E-002 -6.650616974E-002 -6.486011297E-002
 -6.381607801E-002 -6.575310975E-002 -6.438049674E-002 -6.265304983E-002 -6.162218004E-002
 -4.594674334E-002 -4.946289957E-002 -5.240587890E-002 -5.370591953E-002 -4.653432220E-002
 -5.019867048E-002 -5.328898504E-002 -5.466510728E-002 -4.778060690E-002 -5.172320455E-002
 -5.508558825E-002 -5.660000816E-002 -4.924511164E-002 -5.347224325E-002 -5.708969384E-002
 -5.872356892E-002 -5.482210591E-002 -5.641226843E-002 -5.729269981E-002 -5.746711418E-002
 -5.585593358E-002 -5.758144334E-002 -5.858720466E-002 -5.882274732E-002 -5.792391300E-002
 -5.988407508E-002 -6.109780818E-002 -6.143136695E-002 -6.015591323E-002 -6.228936464E-002
 -6.363632530E-002 -6.402540952E-002 -5.744152516E-002 -5.685221031E-002 -5.557731166E-002
 -5.464204773E-002 -5.885485187E-002 -5.836372823E-002 -5.717232078E-002 -5.627425388E-002
 -6.155383959E-002 -6.121192500E-002 -6.014377251E-002 -5.930011719E-002 -6.419529766E-002
 -6.392291188E-002 -6.290654093E-002 -6.208440289E-002 -4.283483326E-002 -4.554629326E-002
 -4.766485095E-002 -4.852873087E-002 -4.334261641E-002 -4.618803039E-002 -4.844472930E-002
 -4.938197881E-002 -4.433471709E-002 -4.743913934E-002 -4.996332899E-002 -5.104278028E-002
 -4.536428303E-002 -4.873795062E-002 -5.153667927E-002 -5.276091769E-002 -4.921204597E-002
 -5.000090972E-002 -5.012232438E-002 -4.991992563E-002 -5.013833940E-002 -5.106322095E-002
 -5.131440982E-002 -5.117698759E-002 -5.194071308E-002 -5.312841013E-002 -5.362926051E-002
 -5.361582339E-002 -5.380240083E-002 -5.525550246E-002 -5.600775778E-002 -5.611920357E-002
 -4.953728616E-002 -4.833436012E-002 -4.654160887E-002 -4.537646100E-002 -5.085588247E-002
 -4.975980893E-002 -4.805696383E-002 -4.693161696E-002 -5.341230333E-002 -5.251771957E-002
 -5.098428950E-002 -4.993364960E-002 -5.603422970E-002 -5.534382910E-002 -5.398374796E-002
 -5.301039293E-002 -3.591057286E-002 -3.835695609E-002 -3.960802779E-002 -3.980449587E-002
 -3.692156449E-002 -3.943222389E-002 -4.084194079E-002 -4.115256667E-002 -3.901870176E-002
 -4.163475707E-002 -4.334520549E-002 -4.388045520E-002 -4.141447321E-002 -4.410039261E-002
 -4.608312249E-002 -4.683472961E-002 -3.970614821E-002 -3.876712173E-002 -3.699042276E-002
 -3.577213734E-002 -4.118227586E-002 -4.051242396E-002 -3.900977597E-002 -3.792924434E-002
 -4.416862130E-002 -4.405698925E-002 -4.314680025E-002 -4.237386212E-002 -4.738090560E-002
 -4.785274714E-002 -4.760304466E-002 -4.719227925E-002 -3.440522403E-002 -3.147381172E-002
 -2.826486155E-002 -2.650599554E-002 -3.668721020E-002 -3.395399824E-002 -3.087155521E-002
 -2.914922871E-002 -4.142179340E-002 -3.917522728E-002 -3.645655885E-002 -3.486987203E-002
 -4.659775272E-002 -4.499854892E-002 -4.283879697E-002 -4.150067270E-002 -3.104401380E-002
 -3.300208971E-002 -3.328721225E-002 -3.284731507E-002 -3.179268539E-002 -3.384578601E-002
 -3.429332748E-002 -3.395227343E-002 -3.329574317E-002 -3.551543877E-002 -3.628004342E-002
 -3.614382818E-002 -3.496395797E-002 -3.733437508E-002 -3.841170669E-002 -3.848640621E-002
 -3.207166493E-002 -2.984181419E-002 -2.693877369E-002 -2.524571121E-002 -3.327618912E-002
 -3.121802956E-002 -2.843974158E-002 -2.678759210E-002 -3.568330780E-002 -3.402492031E-002
 -3.157843277E-002 -3.005568124E-002 -3.825333342E-002 -3.704087064E-002 -3.500102088E-002
 -3.365936130E-002 -2.350704372E-002 -2.018195204E-002 -1.699861325E-002 -1.541482471E-002
 -2.507302724E-002 -2.174689621E-002 -1.850712299E-002 -1.687191986E-002 -2.843472734E-002
 -2.517603897E-002 -2.186788060E-002 -2.014654689E-002 -3.218597546E-002 -2.910717204E-002
 -2.583316714E-002 -2.407384105E-002 -2.734380402E-002 -2.860292234E-002 -2.775381692E-002
 -2.666845359E-002 -2.792968601E-002 -2.931676060E-002 -2.865486220E-002 -2.766606025E-002
 -2.908602171E-002 -3.070019744E-002 -3.039551340E-002 -2.960458212E-002 -3.035156243E-002
 -3.219579533E-002 -3.227102757E-002 -3.170009330E-002 -2.526640333E-002 -2.207796089E-002
 -1.863577031E-002 -1.686854102E-002 -2.635048144E-002 -2.326877043E-002 -1.985030808E-002
 -1.805733703E-002 -2.847810835E-002 -2.567112073E-002 -2.238621563E-002 -2.059619129E-002
 -3.078928962E-002 -2.832244523E-002 -2.524134889E-002 -2.348973416E-002 -1.516655274E-002
 -1.226392202E-002 -9.793031029E-003 -8.668200113E-003 -1.631523483E-002 -1.328892820E-002
 -1.068843529E-002 -9.503027424E-003 -1.882467978E-002 -1.563481987E-002 -1.278424170E-002
 -1.144060213E-002 -2.171760239E-002 -1.840984635E-002 -1.533428393E-002 -1.383701619E-002
 -2.438856289E-002 -2.494479530E-002 -2.317991480E-002 -2.165132947E-002 -2.486205474E-002
 -2.554374747E-002 -2.392816916E-002 -2.246571705E-002 -2.579199523E-002 -2.670003660E-002
 -2.536357939E-002 -2.403691411E-002 -2.679945715E-002 -2.794457972E-002 -2.692672238E-002
 -2.575383894E-002 -1.989813708E-002 -1.636685617E-002 -1.304014120E-002 -1.146786008E-002
 -2.076024003E-002 -1.724765450E-002 -1.385121141E-002 -1.224333048E-002 -2.242314070E-002
 -1.899969392E-002 -1.554210298E-002 -1.386381127E-002 -2.426924184E-002 -2.097188681E-002
 -1.749473438E-002 -1.573858038E-002 -1.010339335E-002 -7.820853032E-003 -6.043906789E-003
 -5.251714028E-003 -1.076484285E-002 -8.426366374E-003 -6.543727592E-003 -5.789218936E-003
 -1.227626204E-002 -9.712109342E-003 -7.642061450E-003 -6.740826182E-003 -1.406451501E-002
 -1.125149615E-002 -8.924918249E-003 -7.911430672E-003 -5.992787774E-004 -5.966530298E-004
 -5.951326457E-004 -6.042727036E-004 -5.962110590E-004 -6.124152569E-004 -6.097304286E-004
 -6.103384658E-004 -6.198196206E-004 -6.174617447E-004 -6.467885687E-004 -6.454827380E-004
 -6.490880623E-004 -6.632069708E-004 -6.655698526E-004 -6.893048412E-004 -6.860817084E-004
 -6.894200924E-004 -7.032186259E-004 -7.112613530E-004 -7.251071511E-004 -7.225014269E-004
 -7.250111667E-004 -7.396650617E-004 -7.478241459E-004 -6.086534122E-004 -5.996243563E-004
 -6.006765761E-004 -5.701335613E-004 -6.279383670E-004 -6.266427226E-004 -6.310229655E-004
 -6.105046486E-004 -6.781734992E-004 -6.860794965E-004 -6.996220327E-004 -6.898583961E-004
 -7.219923427E-004 -7.391721010E-004 -7.584154373E-004 -7.630586042E-004 -7.598540979E-004
 -7.794281119E-004 -8.031479083E-004 -8.122118306E-004 -5.805396941E-004 -5.351428408E-004
 -5.010460736E-004 -4.285390605E-004 -6.182808429E-004 -5.828228313E-004 -5.486425944E-004
 -4.845549411E-004 -7.003370556E-004 -6.828792393E-004 -6.649857969E-004 -6.224913523E-004
 -7.717427216E-004 -7.738675922E-004 -7.675676025E-004 -7.493784069E-004 -8.235807181E-004
 -8.366638795E-004 -8.443464176E-004 -8.421483217E-004 -4.233137297E-004 -3.010779910E-004
 -1.765418710E-004 -1.500853796E-005 -4.718737327E-004 -3.485342022E-004 -2.099966077E-004
 -4.705613901E-005 -6.127231754E-004 -5.244240747E-004 -4.135984636E-004 -2.966143365E-004
 -7.374059060E-004 -6.803094875E-004 -5.884167622E-004 -5.082280259E-004 -8.361953078E-004
 -8.119038539E-004 -7.540408405E-004 -7.151718019E-004 4.615830403E-005 3.615500755E-004
 7.370021194E-004 1.104598166E-003 2.043480345E-005 3.352148924E-004 6.733605987E-004
 1.011883840E-003 -2.247859229E-004 2.660882456E-005 3.524398780E-004 6.108684465E-004
 -4.359429295E-004 -2.343058295E-004 4.824646749E-005 2.436495270E-004 -6.505492493E-004
 -5.128240446E-004 -2.591742377E-004 -1.124216069E-004 1.318448223E-003 2.039825777E-003
 2.823215676E-003 3.423748072E-003 1.148044365E-003 1.726997783E-003 2.377126599E-003
 3.212329932E-003 8.295050939E-004 1.408970449E-003 2.182906959E-003 2.625230700E-003
 4.354619014E-004 8.758579497E-004 1.503024600E-003 1.936661312E-003 1.223452564E-004
 6.125020445E-004 1.382223330E-003 1.714233425E-003 -7.719993009E-004 -7.654124638E-004
 -7.643203717E-004 -7.742642774E-004 -7.848074310E-004 -9.262101958E-004 -9.161530179E-004
 -9.080437012E-004 -9.100568714E-004 -9.187998367E-004 -1.195624936E-003 -1.183183398E-003
 -1.171295298E-003 -1.164524816E-003 -1.172510092E-003 -1.397373620E-003 -1.391189173E-003
 -1.386112650E-003 -1.383438590E-003 -1.392596401E-003 -7.928014966E-004 -8.155133110E-004
 -8.387898561E-004 -8.562759613E-004 -9.220094071E-004 -9.424381424E-004 -9.629153647E-004
 -9.869133355E-004 -1.167125301E-003 -1.181415399E-003 -1.189363073E-003 -1.216172474E-003
 -1.386885997E-003 -1.399382250E-003 -1.402688562E-003 -1.427609008E-003 -8.639923180E-004
 -8.865890559E-004 -8.967197500E-004 -9.062252357E-004 -9.921707679E-004 -1.027810737E-003
 -1.051280298E-003 -1.084292773E-003 -1.211129245E-003 -1.247163978E-003 -1.265526516E-003
 -1.310888096E-003 -1.418319880E-003 -1.449844218E-003 -1.463432214E-003 -1.512722345E-003
 -8.969102055E-004 -8.832743042E-004 -8.296351298E-004 -7.999527734E-004 -1.079372712E-003
 -1.108260709E-003 -1.096746302E-003 -1.117915614E-003 -1.300487318E-003 -1.347103855E-003
 -1.350870007E-003 -1.398291439E-003 -1.499701058E-003 -1.559268567E-003 -1.581597840E-003
